Таблица 1 -- таблица с результатами 10 экспериментов c 300 задач в каждом эксперименте
+------------------------------------------+---------------------------------+---------------------+-------------------------+-------------------------------------------+-----------------------------+---------------------------------+--------------------------------------------------------------------+-----+
| Общее время работы ЭВМ с момента запуска | Общее время выполния всех задач | Общее время простоя | Общее время простоя (%) | Общее время простаивания задачи в очереди | Количество выполненых задач | Среднее время выполнения задачи | Количество задачь в очереди на момент поступления последней задачи | ЭВМ |
+------------------------------------------+---------------------------------+---------------------+-------------------------+-------------------------------------------+-----------------------------+---------------------------------+--------------------------------------------------------------------+-----+
|            5 часов и 55 минут            |        5 часов и 47 минут       |  0 часов и 8 минут  |           2.0           |             0 часов и 11 минут            |            116.0            |        0 часов и 3 минут        |                                18.0                                |  2  |
|            5 часов и 56 минут            |        4 часов и 38 минут       |  1 часов и 19 минут |           22.0          |             0 часов и 2 минут             |             92.0            |        0 часов и 3 минут        |                                9.0                                 |  1  |
|            6 часов и 59 минут            |        6 часов и 55 минут       |  0 часов и 4 минут  |           1.0           |             0 часов и 34 минут            |            208.0            |        0 часов и 2 минут        |                                59.0                                |  3  |
+------------------------------------------+---------------------------------+---------------------+-------------------------+-------------------------------------------+-----------------------------+---------------------------------+--------------------------------------------------------------------+-----+

Таблица 2 -- Общие характеристики эксперемента
+-------------------------------------------+-----------------+----------------------+
| Описание данных                           | Значение данных |  Единица измерения   |
+-------------------------------------------+-----------------+----------------------+
| Всего задач                               |       300       |         ед.          |
| Общее затраченное время                   |       6.59      |          ч.          |
| Среднее время нагрузки ЭВМ                |       5.46      |          ч.          |
| Среднее время простоя                     |       0.30      |          ч.          |
| Среднее время простаивания задачи         |       0.15      |          ч.          |
| Осталось задач в очереди                  |       77.0      |         ед.          |
|                                           |                 |                      |
| Параметры вычислимые по формулам:         |                 |                      |
|                                           |                 |                      |
| Абсолютная пропускная способность         |      60.26      |       зад./ч.        |
| Cреднее время обслуживания одного задания |       4.9       |         мин.         |
| Интенсивность потока обслуживания         |      12.24      |       зад./ч.        |
| Интенсивность нагрузки системы            |       4.92      | степень согласования |
| Вероятность простоя системы               |      -0.08      |                      |
| Вероятность образования очереди           |       4.07      |                      |
| Среднее число заявок в очереди            |       0.12      |         ед.          |
| Среднее время ожидания в очереди          |       0.12      |         час.         |
+-------------------------------------------+-----------------+----------------------+
